Time,State,CPU_Pct,GPU_Pct,cmd_vel_x,cmd_vel_z
84.88,ABORTED,59.7,0.0,0.0000,0.0000
85.38,ABORTED,62.6,0.0,0.0000,0.0000
85.88,ABORTED,58.4,0.0,0.0000,0.0000
86.37,ABORTED,65.1,0.0,0.0000,0.0000
86.88,ABORTED,60.8,0.0,0.0000,0.0000
87.38,ABORTED,59.1,0.0,0.0000,0.0000
87.88,ABORTED,60.5,0.0,0.0000,0.0000
88.38,ABORTED,60.7,0.0,0.0000,0.0000
88.87,ABORTED,60.7,0.0,0.0000,0.0000
89.37,ABORTED,59.5,0.0,0.0000,0.0000
89.87,ABORTED,63.6,0.0,0.0000,0.0000
90.38,ABORTED,60.1,0.0,0.0000,0.0000
90.88,ABORTED,59.8,0.0,0.0000,0.0000
91.38,ABORTED,56.9,0.0,0.0000,0.0000
91.87,ABORTED,57.8,0.0,0.0000,0.0000
92.38,ABORTED,60.2,0.0,0.0000,0.0000
92.88,ABORTED,62.3,0.0,0.0000,0.0000
93.37,ABORTED,59.2,0.0,0.0000,0.0000
93.88,ABORTED,57.4,0.0,0.0000,0.0000
94.38,ABORTED,62.1,0.0,0.0000,0.0000
94.88,ABORTED,60.0,0.0,0.0000,0.0000
95.37,ABORTED,60.9,0.0,0.0000,0.0000
95.88,ABORTED,60.7,0.0,0.0000,0.0000
96.37,ABORTED,63.3,0.0,0.0000,0.0000
96.88,ABORTED,59.9,0.0,0.0000,0.0000
97.37,ABORTED,59.8,0.0,0.0000,0.0000
97.88,ABORTED,60.7,0.0,0.0000,0.0000
98.38,ABORTED,62.9,0.0,0.0000,0.0000
98.88,ABORTED,60.2,0.0,0.0000,0.0000
99.38,ABORTED,57.9,0.0,0.0000,0.0000
99.88,ABORTED,60.6,0.0,0.0000,0.0000
100.38,ABORTED,61.3,0.0,0.0000,0.0000
100.88,ABORTED,59.0,0.0,0.0000,0.0000
101.38,ABORTED,59.4,0.0,0.0000,0.0000
101.88,ABORTED,58.8,0.0,0.0000,0.0000
102.38,ABORTED,61.9,0.0,0.0000,0.0000
102.88,ABORTED,59.8,0.0,0.0000,0.0000
103.38,ABORTED,56.8,0.0,0.0000,0.0000
103.88,ABORTED,61.4,0.0,0.0000,0.0000
104.38,ABORTED,63.5,0.0,0.0000,0.0000
104.88,ABORTED,61.2,0.0,0.0000,0.0000
105.37,ABORTED,61.7,0.0,0.0000,0.0000
105.88,ABORTED,55.8,0.0,0.0000,0.0000
106.38,ABORTED,62.6,0.0,0.0000,0.0000
106.88,ABORTED,58.4,0.0,0.0000,0.0000
107.38,ABORTED,58.0,0.0,0.0000,0.0000
107.88,ABORTED,57.7,0.0,0.0000,0.0000
108.38,ABORTED,63.8,0.0,0.0000,0.0000
108.88,ABORTED,59.2,0.0,0.0000,0.0000
109.38,ABORTED,60.1,0.0,0.0000,0.0000
109.88,ABORTED,59.9,0.0,0.0000,0.0000
110.37,ABORTED,62.6,0.0,0.0000,0.0000
110.88,ABORTED,56.7,0.0,0.0000,0.0000
111.37,ABORTED,57.8,0.0,0.0000,0.0000
111.87,ABORTED,56.9,0.0,0.0000,0.0000
112.37,ABORTED,59.1,0.0,0.0000,0.0000
112.88,ABORTED,64.0,0.0,0.0000,0.0000
113.38,ABORTED,59.6,0.0,0.0000,0.0000
113.87,ABORTED,58.5,0.0,0.0000,0.0000
114.38,ABORTED,57.3,0.0,0.0000,0.0000
114.87,ABORTED,58.0,0.0,0.0000,0.0000
115.37,ABORTED,58.5,0.0,0.0000,0.0000
115.88,ABORTED,61.9,0.0,0.0000,0.0000
116.38,ABORTED,60.2,0.0,0.0000,0.0000
116.88,ABORTED,59.9,0.0,0.0000,0.0000
117.38,ABORTED,56.9,0.0,0.0000,0.0000
117.88,ABORTED,58.4,0.0,0.0000,0.0000
118.38,ABORTED,63.4,0.0,0.0000,0.0000
118.88,ABORTED,60.7,0.0,0.0000,0.0000
119.37,ABORTED,61.6,0.0,0.0000,0.0000
119.88,ABORTED,57.8,0.0,0.0000,0.0000
120.38,ABORTED,63.4,0.0,0.0000,0.0000
120.87,ABORTED,61.0,0.0,0.0000,0.0000
121.38,ABORTED,59.1,0.0,0.0000,0.0000
121.88,ABORTED,62.4,0.0,0.0000,0.0000
122.38,ABORTED,60.5,0.0,0.0000,0.0000
122.88,ABORTED,59.8,0.0,0.0000,0.0000
123.37,ABORTED,59.6,0.0,0.0000,0.0000
123.88,ABORTED,59.0,0.0,0.0000,0.0000
124.38,ABORTED,60.1,0.0,0.0000,0.0000
124.88,ABORTED,60.6,0.0,0.0000,0.0000
125.37,ABORTED,57.5,0.0,0.0000,0.0000
125.87,ABORTED,56.9,0.0,0.0000,0.0000
126.38,ABORTED,60.6,0.0,0.0000,0.0000
126.88,ABORTED,58.4,0.0,0.0000,0.0000
127.38,ABORTED,60.6,0.0,0.0000,0.0000
127.88,ABORTED,58.2,0.0,0.0000,0.0000
128.37,ABORTED,60.8,0.0,0.0000,0.0000
128.88,ABORTED,61.2,0.0,0.0000,0.0000
129.37,ABORTED,61.1,0.0,0.0000,0.0000
129.88,ABORTED,57.4,0.0,0.0000,0.0000
130.38,ABORTED,57.8,0.0,0.0000,0.0000
130.87,ABORTED,61.5,0.0,0.0000,0.0000
131.38,ABORTED,60.7,0.0,0.0000,0.0000
131.88,ABORTED,58.8,0.0,0.0000,0.0000
132.37,ABORTED,60.9,0.0,0.0000,0.0000
132.88,ABORTED,59.0,0.0,0.0000,0.0000
133.38,ABORTED,61.6,0.0,0.0000,0.0000
133.88,ABORTED,57.3,0.0,0.0000,0.0000
134.38,ABORTED,61.9,0.0,0.0000,0.0000
134.87,ABORTED,60.5,0.0,0.0000,0.0000
135.38,ABORTED,59.5,0.0,0.0000,0.0000
135.88,ABORTED,56.7,0.0,0.0000,0.0000
136.37,ABORTED,62.6,0.0,0.0000,0.0000
136.88,ABORTED,57.5,0.0,0.0000,0.0000
137.38,ABORTED,58.4,0.0,0.0000,0.0000
137.88,ABORTED,58.3,0.0,0.0000,0.0000
138.38,ABORTED,58.1,0.0,0.0000,0.0000
138.88,ABORTED,57.8,0.0,0.0000,0.0000
139.38,ABORTED,58.6,0.0,0.0000,0.0000
139.88,ABORTED,59.4,0.0,0.0000,0.0000
140.38,ABORTED,61.5,0.0,0.0000,0.0000
140.87,ABORTED,57.5,0.0,0.0000,0.0000
141.37,ABORTED,58.0,0.0,0.0000,0.0000
141.88,ABORTED,57.4,0.0,0.0000,0.0000
142.38,ABORTED,61.5,0.0,0.0000,0.0000
142.88,ABORTED,62.3,0.0,0.0000,0.0000
143.37,ABORTED,58.4,0.0,0.0000,0.0000
143.88,ABORTED,58.2,0.0,0.0000,0.0000
144.39,ABORTED,60.6,0.0,0.0000,0.0000
144.88,ABORTED,58.9,0.0,0.0000,0.0000
145.37,ABORTED,60.9,0.0,0.0000,0.0000
145.88,ABORTED,64.6,0.0,0.0000,0.0000
146.38,ABORTED,61.2,0.0,0.0000,0.0000
146.87,ABORTED,57.9,0.0,0.0000,0.0000
147.38,ABORTED,59.6,0.0,0.0000,0.0000
147.88,ABORTED,60.5,0.0,0.0000,0.0000
148.38,ABORTED,61.3,0.0,0.0000,0.0000
148.88,ABORTED,60.9,0.0,0.0000,0.0000
149.38,ABORTED,62.1,0.0,0.0000,0.0000
149.88,ABORTED,58.7,0.0,0.0000,0.0000
150.38,ABORTED,61.2,0.0,0.0000,0.0000
150.87,ABORTED,56.4,0.0,0.0000,0.0000
151.38,ABORTED,60.9,0.0,0.0000,0.0000
151.88,ABORTED,57.9,0.0,0.0000,0.0000
152.38,ABORTED,62.7,0.0,0.0000,0.0000
152.88,ABORTED,62.6,0.0,0.0000,0.0000
153.38,ABORTED,57.9,0.0,0.0000,0.0000
153.88,ABORTED,58.5,0.0,0.0000,0.0000
154.38,ABORTED,60.1,0.0,0.0000,0.0000
154.88,ABORTED,61.0,0.0,0.0000,0.0000
155.38,ABORTED,58.4,0.0,0.0000,0.0000
155.88,ABORTED,59.7,0.0,0.0000,0.0000
156.37,ABORTED,59.6,0.0,0.0000,0.0000
156.88,ABORTED,61.3,0.0,0.0000,0.0000
157.37,ABORTED,60.1,0.0,0.0000,0.0000
157.88,ABORTED,58.8,0.0,0.0000,0.0000
158.37,ABORTED,64.5,0.0,0.0000,0.0000
158.87,ABORTED,57.9,0.0,0.0000,0.0000
159.38,ABORTED,61.5,0.0,0.0000,0.0000
159.88,ABORTED,57.8,0.0,0.0000,0.0000
160.38,ABORTED,58.9,0.0,0.0000,0.0000
160.88,ABORTED,63.1,0.0,0.0000,0.0000
161.37,ABORTED,56.7,0.0,0.0000,0.0000
161.88,ABORTED,59.0,0.0,0.0000,0.0000
162.38,ABORTED,59.5,0.0,0.0000,0.0000
162.88,ABORTED,58.7,0.0,0.0000,0.0000
163.38,ABORTED,57.9,0.0,0.0000,0.0000
163.87,ABORTED,60.3,0.0,0.0000,0.0000
164.38,ABORTED,62.2,0.0,0.0000,0.0000
164.88,ABORTED,61.8,0.0,0.0000,0.0000
165.38,ABORTED,61.0,0.0,0.0000,0.0000
165.88,ABORTED,58.6,0.0,0.0000,0.0000
166.38,ABORTED,61.9,0.0,0.0000,0.0000
166.88,ABORTED,60.2,0.0,0.0000,0.0000
167.38,ABORTED,61.3,0.0,0.0000,0.0000
167.88,ABORTED,55.6,0.0,0.0000,0.0000
168.38,ABORTED,59.7,0.0,0.0000,0.0000
168.88,ABORTED,59.6,0.0,0.0000,0.0000
169.37,ABORTED,63.9,0.0,0.0000,0.0000
169.88,ABORTED,58.3,0.0,0.0000,0.0000
170.38,ABORTED,61.3,0.0,0.0000,0.0000
170.88,ABORTED,60.6,0.0,0.0000,0.0000
171.37,ABORTED,59.7,0.0,0.0000,0.0000
171.87,ABORTED,58.9,0.0,0.0000,0.0000
172.37,ABORTED,63.2,0.0,0.0000,0.0000
172.88,ABORTED,60.0,0.0,0.0000,0.0000
173.38,ABORTED,60.0,0.0,0.0000,0.0000
173.88,ABORTED,61.4,0.0,0.0000,0.0000
174.38,ABORTED,62.3,0.0,0.0000,0.0000
174.88,ABORTED,60.3,0.0,0.0000,0.0000
175.37,ABORTED,61.5,0.0,0.0000,0.0000
175.88,ABORTED,58.1,0.0,0.0000,0.0000
176.38,ABORTED,61.2,0.0,0.0000,0.0000
176.88,ABORTED,60.0,0.0,0.0000,0.0000
177.38,ABORTED,63.5,0.0,0.0000,0.0000
177.87,ABORTED,62.4,0.0,0.0000,0.0000
178.38,ABORTED,62.5,0.0,0.0000,0.0000
178.88,ABORTED,63.0,0.0,0.0000,0.0000
179.38,ABORTED,60.9,0.0,0.0000,0.0000
179.88,ABORTED,59.3,0.0,0.0000,0.0000
180.37,ABORTED,63.2,0.0,0.0000,0.0000
180.88,ABORTED,63.7,0.0,0.0000,0.0000
181.37,ABORTED,60.8,0.0,0.0000,0.0000
181.88,ABORTED,56.9,0.0,0.0000,0.0000
182.37,ABORTED,67.0,0.0,0.0000,0.0000
182.87,ABORTED,60.5,0.0,0.0000,0.0000
183.38,ABORTED,63.3,0.0,0.0000,0.0000
183.88,ABORTED,57.8,0.0,0.0000,0.0000
184.38,ABORTED,63.2,0.0,0.0000,0.0000
184.88,ABORTED,58.8,0.0,0.0000,0.0000
185.38,ABORTED,58.8,0.0,0.0000,0.0000
185.88,ABORTED,63.7,0.0,0.0000,0.0000
186.38,ABORTED,60.5,0.0,0.0000,0.0000
186.88,ABORTED,60.9,0.0,0.0000,0.0000
187.38,ABORTED,61.6,0.0,0.0000,0.0000
187.87,ABORTED,59.1,0.0,0.0000,0.0000
188.38,ABORTED,65.4,0.0,0.0000,0.0000
188.88,ABORTED,61.1,0.0,0.0000,0.0000
189.38,ABORTED,63.7,0.0,0.0000,0.0000
189.88,ABORTED,59.5,0.0,0.0000,0.0000
190.37,ABORTED,64.6,0.0,0.0000,0.0000
190.88,ABORTED,60.1,0.0,0.0000,0.0000
191.38,ABORTED,60.3,0.0,0.0000,0.0000
191.88,ABORTED,58.0,0.0,0.0000,0.0000
192.38,ABORTED,61.6,0.0,0.0000,0.0000
192.88,ABORTED,62.4,0.0,0.0000,0.0000
193.38,ABORTED,60.1,0.0,0.0000,0.0000
193.88,ABORTED,60.9,0.0,0.0000,0.0000
194.38,ABORTED,62.1,0.0,0.0000,0.0000
194.88,ABORTED,59.9,0.0,0.0000,0.0000
195.37,ABORTED,60.7,0.0,0.0000,0.0000
195.88,ABORTED,60.5,0.0,0.0000,0.0000
196.38,ABORTED,61.8,0.0,0.0000,0.0000
196.88,ABORTED,63.9,0.0,0.0000,0.0000
197.38,ABORTED,60.9,0.0,0.0000,0.0000
197.88,ABORTED,59.3,0.0,0.0000,0.0000
198.37,ABORTED,63.6,0.0,0.0000,0.0000
198.88,ABORTED,59.3,0.0,0.0000,0.0000
199.37,ABORTED,61.8,0.0,0.0000,0.0000
199.88,ABORTED,59.3,0.0,0.0000,0.0000
200.38,ABORTED,65.0,0.0,0.0000,0.0000
200.88,ABORTED,59.7,0.0,0.0000,0.0000
201.37,ABORTED,58.6,0.0,0.0000,0.0000
201.88,ABORTED,62.0,0.0,0.0000,0.0000
202.38,ABORTED,59.4,0.0,0.0000,0.0000
202.88,ABORTED,57.9,0.0,0.0000,0.0000
203.38,ABORTED,59.8,0.0,0.0000,0.0000
203.88,ABORTED,61.7,0.0,0.0000,0.0000
204.38,ABORTED,58.9,0.0,0.0000,0.0000
204.88,ABORTED,60.1,0.0,0.0000,0.0000
205.38,ABORTED,59.2,0.0,0.0000,0.0000
205.88,ABORTED,58.8,0.0,0.0000,0.0000
206.37,ABORTED,61.7,0.0,0.0000,0.0000
206.88,ABORTED,59.0,0.0,0.0000,0.0000
207.37,ABORTED,60.5,0.0,0.0000,0.0000
207.88,ABORTED,58.2,0.0,0.0000,0.0000
208.38,ABORTED,64.9,0.0,0.0000,0.0000
