Time,State,CPU_Pct,GPU_Pct,cmd_vel_x,cmd_vel_z
165.29,ABORTED,59.5,0.0,0.0000,0.0000
165.79,ABORTED,63.9,0.0,0.0000,0.0000
166.29,ABORTED,61.6,0.0,0.0000,0.0000
166.79,ABORTED,62.0,0.0,0.0000,0.0000
167.29,ABORTED,59.9,0.0,0.0000,0.0000
167.79,ABORTED,63.3,0.0,0.0000,0.0000
168.29,ABORTED,59.9,0.0,0.0000,0.0000
168.79,ABORTED,63.8,0.0,0.0000,0.0000
169.29,ABORTED,58.1,0.0,0.0000,0.0000
169.79,ABORTED,63.0,0.0,0.0000,0.0000
170.29,ABORTED,60.1,0.0,0.0000,0.0000
170.79,ABORTED,63.4,0.0,0.0000,0.0000
171.29,ABORTED,58.8,0.0,0.0000,0.0000
171.79,ABORTED,63.6,0.0,0.0000,0.0000
172.29,ABORTED,63.5,0.0,0.0000,0.0000
172.79,ABORTED,60.9,0.0,0.0000,0.0000
173.29,ABORTED,63.8,0.0,0.0000,0.0000
173.79,ABORTED,59.9,0.0,0.0000,0.0000
174.29,ABORTED,59.3,0.0,0.0000,0.0000
174.79,ABORTED,62.4,0.0,0.0000,0.0000
175.29,ABORTED,62.8,0.0,0.0000,0.0000
175.79,ABORTED,61.3,0.0,0.0000,0.0000
176.29,ABORTED,59.5,0.0,0.0000,0.0000
176.79,ABORTED,62.8,0.0,0.0000,0.0000
177.29,ABORTED,59.9,0.0,0.0000,0.0000
177.79,ABORTED,65.8,0.0,0.0000,0.0000
178.29,ABORTED,61.0,0.0,0.0000,0.0000
178.79,ABORTED,63.7,0.0,0.0000,0.0000
179.29,ABORTED,59.7,0.0,0.0000,0.0000
179.79,ABORTED,60.3,0.0,0.0000,0.0000
180.29,ABORTED,61.1,0.0,0.0000,0.0000
180.79,ABORTED,60.3,0.0,0.0000,0.0000
181.29,ABORTED,61.9,0.0,0.0000,0.0000
181.79,ABORTED,64.9,0.0,0.0000,0.0000
182.29,ABORTED,60.9,0.0,0.0000,0.0000
182.79,ABORTED,63.3,0.0,0.0000,0.0000
183.29,ABORTED,62.5,0.0,0.0000,0.0000
183.79,ABORTED,63.7,0.0,0.0000,0.0000
184.29,ABORTED,61.4,0.0,0.0000,0.0000
184.79,ABORTED,61.9,0.0,0.0000,0.0000
185.29,ABORTED,62.8,0.0,0.0000,0.0000
185.79,ABORTED,64.4,0.0,0.0000,0.0000
186.29,ABORTED,61.5,0.0,0.0000,0.0000
186.79,ABORTED,58.9,0.0,0.0000,0.0000
187.29,ABORTED,61.1,0.0,0.0000,0.0000
187.79,ABORTED,64.8,0.0,0.0000,0.0000
188.29,ABORTED,58.9,0.0,0.0000,0.0000
188.79,ABORTED,63.0,0.0,0.0000,0.0000
189.29,ABORTED,60.6,0.0,0.0000,0.0000
189.79,ABORTED,61.3,0.0,0.0000,0.0000
190.29,ABORTED,61.1,0.0,0.0000,0.0000
190.79,ABORTED,60.4,0.0,0.0000,0.0000
191.29,ABORTED,61.2,0.0,0.0000,0.0000
191.79,ABORTED,65.3,0.0,0.0000,0.0000
192.29,ABORTED,62.4,0.0,0.0000,0.0000
192.79,ABORTED,62.3,0.0,0.0000,0.0000
193.29,ABORTED,58.3,0.0,0.0000,0.0000
193.79,ABORTED,65.5,0.0,0.0000,0.0000
194.29,ABORTED,61.6,0.0,0.0000,0.0000
194.79,ABORTED,62.3,0.0,0.0000,0.0000
195.29,ABORTED,62.1,0.0,0.0000,0.0000
195.79,ABORTED,65.2,0.0,0.0000,0.0000
